# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 1.76468s
#	 child processes: 1.00611s
#	 total time: 2.77078s
# sol printing
# beginning of solution from packup
installed: true

package: apache2-utils
version: 12451
installed: true

package: ghostscript
version: 17828
installed: true

package: makedev
version: 12569
installed: true

package: python-django
version: 8071
installed: true

package: libparted0debian1
version: 12492
installed: true

package: libupower-glib1
version: 3831
installed: true

package: libk3b6
version: 11497
installed: true

package: libdaemon0
version: 4635
installed: true

package: usb-modeswitch
version: 7677
installed: true

package: ocaml-base-nox
version: 15603
installed: true

package: texlive-lang-other
version: 18416
installed: true

package: fuse-utils
version: 13453
installed: true

package: mailcrypt
version: 15340
installed: true

package: ktorrent-data
version: 15958
installed: true

package: libplasma3
version: 21411
installed: true

package: ktorrent
version: 15958
installed: true

package: libpulse0
version: 4090
installed: true

package: equivs
version: 11667
installed: true

package: kdemultimedia
version: 21411
installed: true

package: libbeecrypt7
version: 16154
installed: true

package: libneon27
version: 5134
installed: true

package: gettext-base
version: 4870
installed: true

package: libglib2.0-dev
version: 14099
installed: true

package: kopete
version: 21411
installed: true

package: libkpathsea5
version: 18419
installed: true

package: skype
version: 11939
installed: true

package: libgtkspell-dev
version: 11732
installed: true

package: kde-guidance-powermanager
version: 16319
installed: true

package: libnepomuk4
version: 21411
installed: true

package: insserv
version: 10329
installed: true

package: linux-libc-dev
version: 13276
installed: true

package: libofa0
version: 3791
installed: true

package: libcln6
version: 8516
installed: true

package: liblockfile1
version: 9721
installed: true

package: akonadi-server
version: 8518
installed: true

package: libdirac-encoder0
version: 7020
installed: true

package: time
version: 9588
installed: true

package: rdesktop
version: 9383
installed: true

package: sysvinit
version: 14397
installed: true

package: libhal-storage1
version: 2457
installed: true

package: libgoocanvas3
version: 4688
installed: true

package: sgml-data
version: 11599
installed: true

package: libclass-data-inheritable-perl
version: 3213
installed: true

package: libgnome-pilot2
version: 11738
installed: true

package: libpython2.6
version: 13157
installed: true

package: python-kde4
version: 21413
installed: true

package: kscreensaver
version: 21411
installed: true

package: libattica0
version: 791
installed: true

package: libaudiofile0
version: 1242
installed: true

package: libmp3lame0
version: 15837
installed: true

package: ktron
version: 21411
installed: true

package: libkde3support4
version: 21411
installed: true

package: kbounce
version: 21411
installed: true

package: libkdeui5
version: 21411
installed: true

package: kdemultimedia-kio-plugins
version: 21411
installed: true

package: apache2.2-common
version: 12451
installed: true

package: libjson-wheel-ocaml-dev
version: 7170
installed: true

package: latex-cjk-korean
version: 16509
installed: true

package: libxalan110
version: 10102
installed: true

package: kalarm
version: 21411
installed: true

package: python-elementtree
version: 8225
installed: true

package: libqt4-script
version: 21430
installed: true

package: xzgv
version: 3650
installed: true

package: libqt4-sql
version: 21430
installed: true

package: libcache-cache-perl
version: 9333
installed: true

package: libslp1
version: 8090
installed: true

package: libxml-xql-perl
version: 5620
installed: true

package: libgif4
version: 16107
installed: true

package: libsndfile1
version: 7326
installed: true

package: guidedog
version: 6888
installed: true

package: libnfnetlink0
version: 6876
installed: true

package: libxslt1-dev
version: 7839
installed: true

package: libstreamanalyzer0
version: 3016
installed: true

package: libvorbisenc2
version: 8513
installed: true

package: ncurses-term
version: 17017
installed: true

package: libknewstuff2-4
version: 21411
installed: true

package: r-cran-class
version: 17584
installed: true

package: libhtml-parser-perl
version: 15800
installed: true

package: libijs-0.35
version: 5218
installed: true

package: oss-compat
version: 203
installed: true

package: libdevkit-power-gobject1
version: 19358
installed: true

package: libqt4-help
version: 21430
installed: true

package: openssl-blacklist
version: 2114
installed: true

package: libdrm2
version: 12893
installed: true

package: gstreamer0.10-gnonlin
version: 4317
installed: true

package: liboobs-1-4
version: 14215
installed: true

package: libsoprano4
version: 12948
installed: true

package: libcelt0
version: 2647
installed: true

package: libraptor1
version: 9061
installed: true

package: libical0
version: 5334
installed: true

package: libexiv2-5
version: 4867
installed: true

package: xmms2-plugin-mad
version: 2941
installed: true

package: libsmbios2
version: 11592
installed: true

package: libdirectfb-1.2-0
version: 8240
installed: true

package: libopencore-amrnb0
version: 746
installed: true

package: libcore-ocaml
version: 2607
installed: true

package: libpulse-mainloop-glib0
version: 4090
installed: true

package: libmysqlclient15off
version: 16776
installed: true

package: libxml-namespacesupport-perl
version: 9918
installed: true

package: linux-kbuild-2.6.26
version: 13204
installed: true

package: kfloppy
version: 21411
installed: true

package: kdelibs5-plugins
version: 21411
installed: true

package: python-notify
version: 727
installed: true

package: kpartloader
version: 21411
installed: true

package: libxcb1-dev
version: 9333
installed: true

package: libcdio-paranoia0
version: 5720
installed: true

package: libbonoboui2-common
version: 14101
installed: true

package: libkntlm4
version: 21411
installed: true

package: libedataserver1.2-11
version: 14142
installed: true

package: libkrosscore4
version: 21411
installed: true

package: libmdbtools
version: 2509
installed: true

package: perl-modules
version: 17107
installed: true

package: libdbus-qt-1-1c2
version: 5575
installed: true

package: r-cran-spatial
version: 17583
installed: true

package: libgtk2.0-cil
version: 13751
installed: true

package: libpolkit-qt-1-0
version: 5959
installed: true

package: kdelibs5-data
version: 21411
installed: true

package: ocaml
version: 15603
installed: true

package: nfs-common
version: 19682
installed: true

package: xserver-xorg-video-radeon
version: 20709
installed: true

package: libxcb-shm0
version: 9333
installed: true

package: kfilereplace
version: 21411
installed: true

package: libisccc60
version: 20763
installed: true

package: dbus-x11
version: 8345
installed: true

package: sat4j
version: 12234
installed: true

package: libexiv2-9
version: 4909
installed: true

package: acpid
version: 20047
installed: true

package: libintl-perl
version: 10500
installed: true

package: libstdc++6
version: 16359
installed: true

package: python-dbus
version: 5766
installed: true

package: libxine1
version: 7817
installed: true

package: libjack0
version: 19482
installed: true

package: texlive-latex-recommended-doc
version: 18421
installed: true

package: libgssapi-krb5-2
version: 9815
installed: true

package: libsmokeqt4-2
version: 21373
installed: true

package: libxine1-ffmpeg
version: 7817
installed: true

package: xsltproc
version: 7839
installed: true

package: libpciaccess0
version: 4490
installed: true

package: plasma-desktop
version: 21413
installed: true

package: gnupg
version: 9016
installed: true

package: libavcodec52
version: 21435
installed: true

package: muse-el
version: 15688
installed: true

package: libgudev-1.0-0
version: 18206
installed: true

package: libgsm1
version: 7283
installed: true

package: dictionaries-common
version: 9302
installed: true

package: mono-utils
version: 13164
installed: true

package: libschroedinger-1.0-0
version: 7226
installed: true

package: libspeex1
version: 7879
installed: true

package: librpmbuild1
version: 16505
installed: true

package: amsn-data
version: 6036
installed: true

package: libfaac0
version: 10635
installed: true

package: r-base-dev
version: 13678
installed: true

package: libpostproc51
version: 21435
installed: true

package: libmime-lite-perl
version: 15713
installed: true

package: libfaad0
version: 13096
installed: true

package: libgcal0
version: 3809
installed: true

package: libmagick10
version: 21453
installed: true

package: libdjvulibre21
version: 15358
installed: true

package: libksane0
version: 21412
installed: true

package: zip
version: 14528
installed: true

package: unzip
version: 17285
installed: true

package: libc6-amd64
version: 13686
installed: true

package: libpaper-utils
version: 7833
installed: true

package: r-cran-mass
version: 17585
installed: true

package: gthumb
version: 21196
installed: true

package: libburn4
version: 3310
installed: true

package: libcanberra-gtk0
version: 5026
installed: true

package: kcalc
version: 21411
installed: true

package: python-reportlab
version: 12696
installed: true

package: libcanberra0
version: 5026
installed: true

package: libtdb1
version: 8077
installed: true

package: kgoldrunner
version: 21411
installed: true

package: gfortran-4.2
version: 16187
installed: true

package: libogg-dev
version: 7984
installed: true

package: libisofs6
version: 2887
installed: true

package: dvd+rw-tools
version: 17548
installed: true

package: gthumb-data
version: 21196
installed: true

package: wine-utils
version: 6951
installed: true

package: libwine
version: 6951
installed: true

package: anacron
version: 12512
installed: true

package: wine-bin
version: 6951
installed: true

package: mono-2.0-gac
version: 13164
installed: true

package: x11-apps
version: 17609
installed: true

package: manpages-dev
version: 15708
installed: true

package: x11-session-utils
version: 17606
installed: true

package: libtrackerclient0
version: 2895
installed: true

package: latex-beamer
version: 15432
installed: true

package: libfs6
version: 20947
installed: true

package: xinit
version: 8006
installed: true

package: texlive-science
version: 18420
installed: true

package: uno-libs3
version: 9421
installed: true

package: libsyncml-utils
version: 2332
installed: true

package: openssh-blacklist
version: 1863
installed: true

package: libsyncml0
version: 1990
installed: true

package: zenity
version: 14206
installed: true

package: nmap
version: 17147
installed: true

package: kamera
version: 21412
installed: true

package: libxcb-render0-dev
version: 9333
installed: true

package: libwbxml2-0
version: 4285
installed: true

package: libsyncml2
version: 2332
installed: true

package: libgii1
version: 19557
installed: true

package: libyaml-0-1
version: 722
installed: true

package: perlmagick
version: 21461
installed: true

package: libiw30
version: 18096
installed: true

package: radeontool
version: 9406
installed: true

package: libtext-vfile-asdata-perl
version: 212
installed: true

package: libaqofxconnect4
version: 15514
installed: true

package: konqueror
version: 21411
installed: true

package: libclass-accessor-perl
version: 5198
installed: true

package: wavpack
version: 16648
installed: true

package: libtonezone1
version: 19801
installed: true

package: libaqbanking29
version: 16183
installed: true

package: guile-1.6-libs
version: 9502
installed: true

package: libhtml-format-perl
version: 12692
installed: true

package: libsp1c2
version: 8613
installed: true

package: plasma-netbook
version: 21413
installed: true

package: libplasmagenericshell4
version: 21413
installed: true

package: libkworkspace4
version: 21413
installed: true

package: ttf-sil-gentium-basic
version: 7418
installed: true

package: makexvpics
version: 6946
installed: true

package: libplasmaclock4a
version: 21413
installed: true

package: libweather-ion4a
version: 21413
installed: true

package: desktop-file-utils
version: 4691
installed: true

package: libqt4-test
version: 21430
installed: true

package: kdebase-workspace
version: 21413
installed: true

package: libplot2c2
version: 12911
installed: true

package: kdebase-workspace-bin
version: 21413
installed: true

package: gtk2-ex-formfactory-perl
version: 5596
installed: true

package: libntrack-qt4-1
version: 17681
installed: true

package: libntrack0
version: 17681
installed: true

package: klinkstatus
version: 21411
installed: true

package: libprocesscore4a
version: 21413
installed: true

package: libprocessui4a
version: 21413
installed: true

package: kdebase-workspace-data
version: 21413
installed: true

package: f-spot
version: 2692
installed: true

package: oxygencursors
version: 394
installed: true

package: kdebase-workspace-kgreet-plugins
version: 21413
installed: true

package: klipper
version: 21413
installed: true

package: ksysguard
version: 21413
installed: true

package: libksignalplotter4
version: 21413
installed: true

package: kde-window-manager
version: 21413
installed: true

package: libkdecorations4
version: 21413
installed: true

package: kdegames-mahjongg-data
version: 21411
installed: true

package: libsmokekdeui4-3
version: 21413
installed: true

package: xgnokii
version: 2885
installed: true

package: systemsettings
version: 21413
installed: true

package: xserver-xorg-video-ark
version: 19280
installed: true

package: libdatetime-set-perl
version: 5099
installed: true

package: synaptic
version: 5633
installed: true

package: openvpn-blacklist
version: 1746
installed: true

package: openssh-server
version: 20676
installed: true

package: toshset
version: 10980
installed: true

package: gtkhtml3.8
version: 15620
installed: true

package: openssh-client
version: 20676
installed: true

package: compiz-plugins
version: 3422
installed: true

package: libboost-date-time1.42.0
version: 10798
installed: true

package: libedit2
version: 13664
installed: true

package: xkb-data
version: 9711
installed: true

package: libbsd0
version: 1053
installed: true

package: libmono2.0-cil
version: 13164
installed: true

package: gcc-4.1
version: 16083
installed: true

package: libmono0
version: 13164
installed: true

package: libmono-sharpzip2.84-cil
version: 13164
installed: true

package: keyboard-configuration
version: 10885
installed: true

package: libmono-system-data2.0-cil
version: 13164
installed: true

package: vlc-plugin-notify
version: 7660
installed: true

package: libmono-wcf3.0-cil
version: 13164
installed: true

package: libtomcat5.5-java
version: 16978
installed: true

package: libsqlite0
version: 13501
installed: true

package: scilab
version: 16866
installed: true

package: libgdiplus
version: 13164
installed: true

package: libtheora0
version: 7612
installed: true

package: kmtrace
version: 21411
installed: true

package: marble
version: 21412
installed: true

package: libossp-uuid-perl
version: 9432
installed: true

package: dhcp3-client
version: 16067
installed: true

package: libqalculate5
version: 3914
installed: true

package: libextlib-ocaml
version: 9188
installed: true

package: xserver-xorg-video-openchrome
version: 19192
installed: true

package: texlive-bibtex-extra
version: 18420
installed: true

package: tclreadline
version: 11913
installed: true

package: openoffice.org-base-core
version: 20455
installed: true

package: libjasper-dev
version: 11240
installed: true

package: libio-socket-ssl-perl
version: 10690
installed: true

package: debianutils
version: 15171
installed: true

package: libservlet2.5-java
version: 17310
installed: true

package: openoffice.org-java-common
version: 20455
installed: true

package: kdiff3-doc
version: 4150
installed: true

package: libpoppler-qt4-3
version: 4520
installed: true

package: cryptsetup
version: 20983
installed: true

package: libmldbm-perl
version: 12689
installed: true

package: libpt-1.10.10-plugins-alsa
version: 10160
installed: true

package: xserver-xorg-video-i740
version: 19739
installed: true

package: gnuplot-nox
version: 16317
installed: true

package: krdc
version: 21411
installed: true

package: libdts-dev
version: 211
installed: true

package: taskjuggler
version: 12817
installed: true

package: libgl1-mesa-dev
version: 17625
installed: true

package: libdca-dev
version: 211
installed: true

package: libqt4-sql-sqlite
version: 21430
installed: true

package: openoffice.org-draw
version: 20455
installed: true

package: kdesdk-strigi-plugins
version: 21411
installed: true

package: grisbi-common
version: 2601
installed: true

package: libffi5
version: 14696
installed: true

package: kfind
version: 21411
installed: true

package: libhtml-clean-perl
version: 3240
installed: true

package: libxml-twig-perl
version: 20557
installed: true

package: gnome-applets-data
version: 14209
installed: true

package: libglib2.0-cil
version: 13751
installed: true

package: libanyevent-perl
version: 17219
installed: true

package: libipc-sharelite-perl
version: 4793
installed: true

package: gparted
version: 2689
installed: true

package: libglibmm-2.4-1c2a
version: 14099
installed: true

package: libgweather-common
version: 14222
installed: true

package: libx86-1
version: 7488
installed: true

package: libgtkmm-2.4-1c2a
version: 20300
installed: true

package: cpp-4.3
version: 16275
installed: true

package: libcairomm-1.0-1
version: 9819
installed: true

package: libpangomm-1.4-1
version: 14138
installed: true

package: ceve
version: 8728
installed: true

package: gnome-session-common
version: 14222
installed: true

package: libebook1.2-9
version: 14230
installed: true

package: libxml-light-ocaml-dev
version: 12191
installed: true

package: libcamel1.2-14
version: 14230
installed: true

package: libmjpegtools-1.9
version: 19917
installed: true

package: libquicktime1
version: 21188
installed: true

package: kigo
version: 21411
installed: true

package: libx264-67
version: 19493
installed: true

package: emacs21
version: 18035
installed: true

package: libxml-regexp-perl
version: 1405
installed: true

package: libgnomecanvas2-common
version: 14215
installed: true

package: libvformat1
version: 10277
installed: true

package: libtwolame0
version: 1681
installed: true

package: libwine-gl
version: 6951
installed: true

package: wget
version: 10217
installed: true

package: kdeplasma-addons
version: 21411
installed: true

package: xfig-libs
version: 20473
installed: true

package: cron
version: 14565
installed: true

package: liblua5.1-0
version: 16812
installed: true

package: libxml2
version: 13371
installed: true

package: exim4-config
version: 16668
installed: true

package: libident
version: 4975
installed: true

package: optipng
version: 2736
installed: true

package: libfile-copy-recursive-perl
version: 5252
installed: true

package: xserver-xorg-video-trident
version: 19741
installed: true

package: libv8-2.2.24
version: 12460
installed: true

package: libxklavier16
version: 16706
installed: true

package: libsmokeqtnetwork4-3
version: 21413
installed: true

package: qemu-keymaps
version: 4529
installed: true

package: libgnome2-dev
version: 14206
installed: true

package: m4
version: 9040
installed: true

package: libdate-manip-perl
version: 17471
installed: true

package: libopensync0
version: 4974
installed: true

package: libmsn0.1
version: 15890
installed: true

package: libbz2-dev
version: 7148
installed: true

package: libfields-camlp4-dev
version: 688
installed: true

package: libgnome2.24-cil
version: 14098
installed: true

package: libgwenhywfar47
version: 15607
installed: true

package: cantor
version: 21412
installed: true

package: kspaceduel
version: 21411
installed: true

package: python-aeidon
version: 4793
installed: true

package: libpano13-0
version: 13573
installed: true

package: libxml-writer-perl
version: 6286
installed: true

package: gfortran-4.4
version: 16359
installed: true

package: libstdc++5
version: 20490
installed: true

package: texlive-lang-croatian
version: 18416
installed: true

package: gettext
version: 4870
installed: true

package: system-config-printer-kde
version: 21413
installed: true

package: libcryptokit-ocaml
version: 8427
installed: true

package: python-cupshelpers
version: 8156
installed: true

package: libtextwrap1
version: 607
installed: true

package: lzma
version: 16634
installed: true

package: libgnomeprintui2.2-common
version: 13925
installed: true

package: krb5-multidev
version: 9815
installed: true

package: python-cupsutils
version: 6890
installed: true

package: python-pkg-resources
version: 2837
installed: true

package: unrar
version: 20542
installed: true

package: adduser
version: 15843
installed: true

package: guile-1.8-libs
version: 9851
installed: true

package: xvnc4viewer
version: 16063
installed: true

package: kaddressbook
version: 21411
installed: true

package: libdbd-mysql-perl
version: 16572
installed: true

package: python-feedparser
version: 16028
installed: true

package: libakonadi-kabc4
version: 21411
installed: true

package: xfonts-terminus
version: 16614
installed: true

package: libopenbabel3
version: 12311
installed: true

package: libpaper1
version: 7833
installed: true

package: libvdpau1
version: 1764
installed: true

package: klaptopdaemon
version: 21302
installed: true

package: libavutil49
version: 21235
installed: true

package: metacity-common
version: 20331
installed: true

package: libgtop2-7
version: 14168
installed: true

package: virtualbox-ose-guest-dkms
version: 15028
installed: true

package: bluez-utils
version: 16665
installed: true

package: grep
version: 13116
installed: true

package: ktimer
version: 21411
installed: true

package: lilypond-doc
version: 13729
installed: true

package: libexpat1-dev
version: 11511
installed: true

package: libcore-ocaml-dev
version: 2607
installed: true

package: liblua50
version: 16744
installed: true

package: libxmlgraphics-commons-java
version: 8538
installed: true

package: espeak
version: 10806
installed: true

package: libbatik-java
version: 9573
installed: true

package: dcraw
version: 17836
installed: true

package: java-wrappers
version: 914
installed: true

package: kdeartwork-emoticons
version: 21411
installed: true

package: libiso9660-7
version: 5720
installed: true

package: ttf-liberation
version: 9227
installed: true

package: step
version: 21412
installed: true

package: faad
version: 13291
installed: true

package: libavalon-framework-java
version: 16150
installed: true

package: gstreamer0.10-nice
version: 303
installed: true

package: xfonts-scalable
version: 19544
installed: true

package: libcompizconfig0
version: 3418
installed: true

package: kdeartwork-style
version: 21411
installed: true

package: xserver-xorg-video-cirrus
version: 19739
installed: true

package: quilt
version: 5377
installed: true

package: libboost-regex1.42.0
version: 10798
installed: true

package: texlive-xetex
version: 18421
installed: true

package: libgtk2.0-bin
version: 13969
installed: true

package: librsvg2-common
version: 14142
installed: true

package: libtext-charwidth-perl
version: 1767
installed: true

package: wodim
version: 21466
installed: true

package: libneon27-gnutls-dev
version: 5134
installed: true

package: k3b-data
version: 11497
installed: true

package: debootstrap
version: 7330
installed: true

package: pia
version: 15833
installed: true

package: libxft-dev
version: 12112
installed: true

package: seabios
version: 2634
installed: true

package: libxrender-dev
version: 19360
installed: true

package: libmailtools-perl
version: 13045
installed: true

package: tesseract-ocr-deu
version: 11362
installed: true

package: libsmbios-bin
version: 11592
installed: true

package: pptp-linux
version: 9647
installed: true

package: libsdl1.2debian
version: 8322
installed: true

package: libparse-yapp-perl
version: 9112
installed: true

package: libimage-info-perl
version: 10636
installed: true

package: openoffice.org-style-crystal
version: 20455
installed: true

package: libgnome-vfs2.0-cil
version: 14098
installed: true

package: libimage-base-bundle-perl
version: 7186
installed: true

package: libxml-simple-perl
version: 13909
installed: true

package: libxml-sax-expat-perl
version: 5271
installed: true

package: x-dev
version: 17535
installed: true

package: mpack
version: 9344
installed: true

package: gnome-terminal-data
version: 14222
installed: true

package: libgupnp-1.0-3
version: 4605
installed: true

package: latexdiff
version: 2114
installed: true

package: chromium-browser-inspector
version: 17312
installed: true

package: libqt4-opengl
version: 21430
installed: true

package: texpower
version: 994
installed: true

package: libxml-grove-perl
version: 5359
installed: true

package: ogmtools
version: 19815
installed: true

package: sp
version: 8613
installed: true

package: libyaml-syck-perl
version: 10311
installed: true

package: r-cran-matrix
version: 6519
installed: true

package: kcolorchooser
version: 21412
installed: true

package: xutils-dev
version: 20739
installed: true

package: bluez-alsa
version: 16665
installed: true

package: bluez
version: 16665
installed: true

package: bluez-gstreamer
version: 16665
installed: true

package: librasqal2
version: 4083
installed: true

package: plasma-scriptengines
version: 21413
installed: true

package: plasma-scriptengine-qedje
version: 21413
installed: true

package: libqedje0a
version: 1851
installed: true

package: php5-common
version: 16904
installed: true

package: libeet1
version: 8541
installed: true

package: libeina-svn-06
version: 4016
installed: true

package: libqzion0a
version: 1851
installed: true

package: libplasma-ruby
version: 21413
installed: true

package: bluedevil
version: 6657
installed: true

package: sysvinit-utils
version: 14397
installed: true

package: pinentry-qt
version: 3270
installed: true

package: dia-common
version: 6001
installed: true

package: gimp-data
version: 13178
installed: true

package: ca-certificates-java
version: 19038
installed: true

package: libplasma-ruby1.8
version: 21413
installed: true

package: libvpx0
version: 3698
installed: true

package: texlive-lang-french
version: 18416
installed: true

package: libruby1.8
version: 9863
installed: true

package: apache2
version: 12451
installed: true

package: libsmokekdecore4-3
version: 21413
installed: true

package: emacs21-common
version: 18035
installed: true

package: libsmokephonon3
version: 21413
installed: true

package: libsmokeqtscript4-3
version: 21413
installed: true

package: libsmokeqtxml4-3
version: 21413
installed: true

package: ruby1.8
version: 9863
installed: true

package: libwant-perl
version: 4847
installed: true

package: libcommons-digester-java
version: 9779
installed: true

package: libparse-recdescent-perl
version: 11308
installed: true

package: libsmokekfile3
version: 21413
installed: true

package: libsmokekparts3
version: 21413
installed: true

package: libsmokeknewstuff2-3
version: 21413
installed: true

package: cdebootstrap
version: 2376
installed: true

package: libsmokekutils3
version: 21413
installed: true

package: libwaili1c2
version: 18592
installed: true

package: libmad0-dev
version: 4710
installed: true

package: notification-daemon
version: 2188
installed: true

package: libsmokenepomuk3
version: 21413
installed: true

package: libggadget-qt-1.0-0b
version: 4420
installed: true

package: libsoundtouch1c2
version: 8516
installed: true

package: google-gadgets-qt
version: 4420
installed: true

package: gnuplot
version: 16317
installed: true

package: libeggdbus-1-0
version: 2524
installed: true

package: edict
version: 18431
installed: true

package: google-gadgets-gst
version: 4420
installed: true

package: google-gadgets-xul
version: 4420
installed: true

package: xulrunner-1.9.1
version: 9976
installed: true

package: libsepol1-dev
version: 11777
installed: true

package: kwalletmanager
version: 21411
installed: true

package: libmozjs2d
version: 9976
installed: true

package: ffmpeg
version: 21435
installed: true

package: gimageview
version: 1338
installed: true

package: groff-base
version: 10516
installed: true

package: libqzion0
version: 1454
installed: true

package: amarok-common
version: 12545
installed: true

package: libcudf-dev
version: 2505
installed: true

package: r-cran-vr
version: 17581
installed: true

package: python-gnome2
version: 14168
installed: true

package: xserver-xephyr
version: 21066
installed: true

package: libqt4-network
version: 21430
installed: true

package: gnome-desktop-data
version: 14222
installed: true

package: gstreamer0.10-plugins-ugly
version: 4317
installed: true

package: libattr1-dev
version: 20170
installed: true

package: libid3tag0
version: 4711
installed: true

package: libsrtp0
version: 8936
installed: true

package: libsvn1
version: 9522
installed: true

package: libccgnu2-1.7-0
version: 9656
installed: true

package: telnet
version: 4817
installed: true

package: libsox-fmt-base
version: 17993
installed: true

package: kcachegrind
version: 21411
installed: true

package: libgnome-desktop-2-11
version: 14134
installed: true

package: x11proto-input-dev
version: 11362
installed: true

package: linux-image-2.6.32-5-686
version: 13276
installed: true

package: eclipse-platform
version: 15314
installed: true

package: libbsf-java
version: 20150
installed: true

package: libequinox-osgi-java
version: 15314
installed: true

package: libotr2
version: 14954
installed: true

package: libmono-getoptions2.0-cil
version: 13164
installed: true

package: libisc45
version: 20760
installed: true

package: libicu4j-java
version: 15954
installed: true

package: thailatex
version: 1952
installed: true

package: libcommons-el-java
version: 6696
installed: true

package: kolf
version: 21411
installed: true

package: libgnomeui-0
version: 14101
installed: true

package: libcommons-launcher-java
version: 7428
installed: true

package: python-zope.interface
version: 15320
installed: true

package: libcommons-collections-java
version: 11958
installed: true

package: kwordquiz
version: 21412
installed: true

package: xoo
version: 3213
installed: true

package: libmono-addins-gui0.2-cil
version: 1769
installed: true

package: parley
version: 21412
installed: true

package: linux-image-686
version: 13277
installed: true

package: libcommons-dbcp-java
version: 8727
installed: true

package: libcommons-pool-java
version: 9240
installed: true

package: ant-optional
version: 9759
installed: true

package: mlock
version: 21463
installed: true

package: libgdbm-dev
version: 9812
installed: true

package: libaqofxconnect5
version: 16183
installed: true

package: eclipse-platform-data
version: 15314
installed: true

package: libusb-1.0-0
version: 20963
installed: true

package: ure
version: 9421
installed: true

package: libopenrawgnome1
version: 259
installed: true

package: libcommons-codec-java
version: 8732
installed: true

package: libjasper-java
version: 16978
installed: true

package: wv
version: 8183
installed: true

package: libdb4.6-java
version: 16452
installed: true

package: libsmokesolid3
version: 21413
installed: true

package: texlive-font-utils
version: 18420
installed: true

package: libpano12-0
version: 13460
installed: true

package: libmime-perl
version: 17226
installed: true

package: libio-stringy-perl
version: 14435
installed: true

package: libgnomeprint2.2-0
version: 13928
installed: true

package: acpi
version: 9098
installed: true

package: libgnomecups1.0-1
version: 1179
installed: true

package: libsdl-ttf2.0-0
version: 11682
installed: true

package: libgnomeprint2.2-data
version: 13928
installed: true

package: libocamlnet-ocaml-bin
version: 12403
installed: true

package: libgtksourceview1.0-0
version: 9830
installed: true

package: palapeli
version: 21411
installed: true

package: openoffice.org-emailmerge
version: 20455
installed: true

package: libgtkspell0
version: 11732
installed: true

package: ksame
version: 21411
installed: true

package: libtext-unaccent-perl
version: 9712
installed: true

package: libjeuclid-core-java
version: 14878
installed: true

package: kdepim
version: 21411
installed: true

package: libpisock9
version: 4528
installed: true

package: kleopatra
version: 21411
installed: true

package: proll
version: 18013
installed: true

package: dhcp-client
version: 14848
installed: true

package: libudev0
version: 18206
installed: true

package: libkfile4
version: 21411
installed: true

package: gnupg2
version: 11722
installed: true

package: libservlet2.4-java
version: 16769
installed: true

package: dirmngr
version: 7063
installed: true

package: fop
version: 19471
installed: true

package: libguile-ltdl-1
version: 9502
installed: true

package: konsolekalendar
version: 21411
installed: true

package: libjasper1
version: 11240
installed: true

package: libnet-ssleay-perl
version: 10723
installed: true

package: kontact
version: 21411
installed: true

package: ktimetracker
version: 21411
installed: true

package: libcupscgi1
version: 8943
installed: true

package: libexpat1
version: 11511
installed: true

package: kdepim-strigi-plugins
version: 21411
installed: true

package: kjots
version: 21411
installed: true

package: blogilo
version: 21411
installed: true

package: ttf-sazanami-mincho
version: 18687
installed: true

package: netbase
version: 16629
installed: true

package: libvdeplug2
version: 12315
installed: true

package: dbus
version: 8345
installed: true

package: openoffice.org-evolution
version: 20455
installed: true

package: libbibutils1
version: 16496
installed: true

package: libpkcs11-helper1
version: 9561
installed: true

package: libossp-uuid15
version: 9183
installed: true

package: evolution-common
version: 14230
installed: true

package: upower
version: 3831
installed: true

package: libimobiledevice1
version: 7012
installed: true

package: liborc-0.4-0
version: 19225
installed: true

package: konqueror-nsplugins
version: 21411
installed: true

package: libkpimutils4
version: 21411
installed: true

package: kde-plasma-desktop
version: 21447
